android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    boolean getVideoAutoInitiatePolicy(long) -> getVideoAutoInitiatePolicy
    boolean getVideoAutoInitiatePolicy() -> getVideoAutoInitiatePolicy
    boolean getVideoAutoAcceptPolicy(long) -> getVideoAutoAcceptPolicy
    boolean getVideoAutoAcceptPolicy() -> getVideoAutoAcceptPolicy
    void setStaticPicture(long,java.lang.String) -> setStaticPicture
    void setStaticPicture(java.lang.String) -> setStaticPicture
    void setUserAgent(long,java.lang.String,java.lang.String) -> setUserAgent
    void setUserAgent(java.lang.String,java.lang.String) -> setUserAgent
    void setCpuCountNative(int) -> setCpuCountNative
    void setCpuCount(int) -> setCpuCount
    int getMissedCallsCount() -> getMissedCallsCount
    void removeCallLog(org.linphone.core.LinphoneCallLog) -> removeCallLog
    void resetMissedCallsCount() -> resetMissedCallsCount
    void tunnelSetHttpProxy(long,java.lang.String,int,java.lang.String,java.lang.String) -> tunnelSetHttpProxy
    void tunnelSetHttpProxy(java.lang.String,int,java.lang.String,java.lang.String) -> tunnelSetHttpProxy
    void refreshRegisters(long) -> refreshRegisters
    void refreshRegisters() -> refreshRegisters
    java.lang.String getVersion() -> getVersion
    org.linphone.core.PayloadType findPayloadType(java.lang.String,int) -> findPayloadType
    void removeFriend(long,long) -> removeFriend
    void removeFriend(org.linphone.core.LinphoneFriend) -> removeFriend
    long getFriendByAddress(long,java.lang.String) -> getFriendByAddress
    org.linphone.core.LinphoneFriend findFriendByAddress(java.lang.String) -> findFriendByAddress
    void setAudioPort(int) -> setAudioPort
    void setVideoPort(int) -> setVideoPort
    void setAudioPortRange(int,int) -> setAudioPortRange
    void setVideoPortRange(int,int) -> setVideoPortRange
    void setIncomingTimeout(int) -> setIncomingTimeout
    void setInCallTimeout(int) -> setInCallTimeout
    void setMicrophoneGain(long,float) -> setMicrophoneGain
    void setMicrophoneGain(float) -> setMicrophoneGain
    void setPrimaryContact(java.lang.String,java.lang.String) -> setPrimaryContact
    java.lang.String getPrimaryContactUsername() -> getPrimaryContactUsername
    java.lang.String getPrimaryContactDisplayName() -> getPrimaryContactDisplayName
    void setUseSipInfoForDtmfs(long,boolean) -> setUseSipInfoForDtmfs
    void setUseSipInfoForDtmfs(boolean) -> setUseSipInfoForDtmfs
    boolean getUseSipInfoForDtmfs(long) -> getUseSipInfoForDtmfs
    boolean getUseSipInfoForDtmfs() -> getUseSipInfoForDtmfs
    void setUseRfc2833ForDtmfs(long,boolean) -> setUseRfc2833ForDtmfs
    void setUseRfc2833ForDtmfs(boolean) -> setUseRfc2833ForDtmfs
    boolean getUseRfc2833ForDtmfs(long) -> getUseRfc2833ForDtmfs
    boolean getUseRfc2833ForDtmfs() -> getUseRfc2833ForDtmfs
    long getConfig(long) -> getConfig
    org.linphone.core.LpConfig getConfig() -> getConfig
    boolean needsEchoCalibration(long) -> needsEchoCalibration
    boolean needsEchoCalibration() -> needsEchoCalibration
    void declineCall(long,long,int) -> declineCall
    void declineCall(org.linphone.core.LinphoneCall,org.linphone.core.Reason) -> declineCall
    boolean upnpAvailable(long) -> upnpAvailable
    boolean upnpAvailable() -> upnpAvailable
    int getUpnpState(long) -> getUpnpState
    org.linphone.core.LinphoneCore$UpnpState getUpnpState() -> getUpnpState
    java.lang.String getUpnpExternalIpaddress(long) -> getUpnpExternalIpaddress
    java.lang.String getUpnpExternalIpaddress() -> getUpnpExternalIpaddress
    int startConferenceRecording(long,java.lang.String) -> startConferenceRecording
    void startConferenceRecording(java.lang.String) -> startConferenceRecording
    int stopConferenceRecording(long) -> stopConferenceRecording
    void stopConferenceRecording() -> stopConferenceRecording
    org.linphone.core.PayloadType findPayloadType(java.lang.String) -> findPayloadType
    void setSipDscp(long,int) -> setSipDscp
    void setSipDscp(int) -> setSipDscp
    int getSipDscp(long) -> getSipDscp
    int getSipDscp() -> getSipDscp
    void setAudioDscp(long,int) -> setAudioDscp
    void setAudioDscp(int) -> setAudioDscp
    int getAudioDscp(long) -> getAudioDscp
    int getAudioDscp() -> getAudioDscp
    void setVideoDscp(long,int) -> setVideoDscp
    void setVideoDscp(int) -> setVideoDscp
    int getVideoDscp(long) -> getVideoDscp
    int getVideoDscp() -> getVideoDscp
    long createInfoMessage(long) -> createInfoMessage
    org.linphone.core.LinphoneInfoMessage createInfoMessage() -> createInfoMessage
    java.lang.Object subscribe(long,long,java.lang.String,int,java.lang.String,java.lang.String,byte[],java.lang.String) -> subscribe
    org.linphone.core.LinphoneEvent subscribe(org.linphone.core.LinphoneAddress,java.lang.String,int,org.linphone.core.LinphoneContent) -> subscribe
    java.lang.Object publish(long,long,java.lang.String,int,java.lang.String,java.lang.String,byte[],java.lang.String) -> publish
    org.linphone.core.LinphoneEvent publish(org.linphone.core.LinphoneAddress,java.lang.String,int,org.linphone.core.LinphoneContent) -> publish
    java.lang.Object createSubscribe(long,long,java.lang.String,int) -> createSubscribe
    org.linphone.core.LinphoneEvent createSubscribe(org.linphone.core.LinphoneAddress,java.lang.String,int) -> createSubscribe
    java.lang.Object createPublish(long,long,java.lang.String,int) -> createPublish
    org.linphone.core.LinphoneEvent createPublish(org.linphone.core.LinphoneAddress,java.lang.String,int) -> createPublish
    void setChatDatabasePath(java.lang.String) -> setChatDatabasePath
    org.linphone.core.LinphoneChatRoom[] getChatRooms() -> getChatRooms
    org.linphone.core.LinphoneAuthInfo[] getAuthInfosList() -> getAuthInfosList
    org.linphone.core.LinphoneAuthInfo findAuthInfo(java.lang.String,java.lang.String,java.lang.String) -> findAuthInfo
    org.linphone.core.LinphoneCall startReferedCall(long,long,long) -> startReferedCall
    org.linphone.core.LinphoneCall startReferedCall(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallParams) -> startReferedCall
    java.lang.String[] listSupportedVideoResolutions(long) -> listSupportedVideoResolutions
    java.lang.String[] getSupportedVideoSizes() -> getSupportedVideoSizes
    int migrateToMultiTransport() -> migrateToMultiTransport
    boolean acceptEarlyMedia(long,long) -> acceptEarlyMedia
    boolean acceptEarlyMedia(org.linphone.core.LinphoneCall) -> acceptEarlyMedia
    boolean acceptEarlyMediaWithParams(long,long,long) -> acceptEarlyMediaWithParams
    boolean acceptEarlyMediaWithParams(org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallParams) -> acceptEarlyMediaWithParams
    org.linphone.core.LinphoneProxyConfig createProxyConfig() -> createProxyConfig
    void setCallErrorTone(org.linphone.core.Reason,java.lang.String) -> setCallErrorTone
    void setMtu(long,int) -> setMtu
    void setMtu(int) -> setMtu
    int getMtu(long) -> getMtu
    int getMtu() -> getMtu
    void enableSdp200Ack(boolean) -> enableSdp200Ack
    boolean isSdp200AckEnabled() -> isSdp200AckEnabled
    void setTone(long,int,java.lang.String) -> setTone
    void setTone(org.linphone.core.ToneID,java.lang.String) -> setTone
    void disableChat(long,int) -> disableChat
    void disableChat(org.linphone.core.Reason) -> disableChat
    void enableChat(long) -> enableChat
    void enableChat() -> enableChat
    boolean chatEnabled(long) -> chatEnabled
    boolean chatEnabled() -> chatEnabled
    void stopRinging() -> stopRinging
    void setPayloadTypeBitrate(long,long,int) -> setPayloadTypeBitrate
    void setPayloadTypeBitrate(org.linphone.core.PayloadType,int) -> setPayloadTypeBitrate
    int getPayloadTypeBitrate(long,long) -> getPayloadTypeBitrate
    int getPayloadTypeBitrate(org.linphone.core.PayloadType) -> getPayloadTypeBitrate
org.linphone.core.LinphoneCoreListener -> org.linphone.core.LinphoneCoreListener:
    void authInfoRequested(org.linphone.core.LinphoneCore,java.lang.String,java.lang.String,java.lang.String) -> authInfoRequested
    void globalState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCore$GlobalState,java.lang.String) -> globalState
    void callState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCall$State,java.lang.String) -> callState
    void callStatsUpdated(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCallStats) -> callStatsUpdated
    void callEncryptionChanged(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,boolean,java.lang.String) -> callEncryptionChanged
    void registrationState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneProxyConfig,org.linphone.core.LinphoneCore$RegistrationState,java.lang.String) -> registrationState
    void newSubscriptionRequest(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneFriend,java.lang.String) -> newSubscriptionRequest
    void notifyPresenceReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneFriend) -> notifyPresenceReceived
    void textReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneChatRoom,org.linphone.core.LinphoneAddress,java.lang.String) -> textReceived
    void messageReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneChatRoom,org.linphone.core.LinphoneChatMessage) -> messageReceived
    void isComposingReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneChatRoom) -> isComposingReceived
    void dtmfReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,int) -> dtmfReceived
    void ecCalibrationStatus(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCore$EcCalibratorStatus,int,java.lang.Object) -> ecCalibrationStatus
    void notifyReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneAddress,byte[]) -> notifyReceived
    void transferState(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneCall$State) -> transferState
    void infoReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCall,org.linphone.core.LinphoneInfoMessage) -> infoReceived
    void subscriptionStateChanged(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneEvent,org.linphone.core.SubscriptionState) -> subscriptionStateChanged
    void notifyReceived(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneEvent,java.lang.String,org.linphone.core.LinphoneContent) -> notifyReceived
    void publishStateChanged(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneEvent,org.linphone.core.PublishState) -> publishStateChanged
    void configuringStatus(org.linphone.core.LinphoneCore,org.linphone.core.LinphoneCore$RemoteProvisioningState,java.lang.String) -> configuringStatus
    void show(org.linphone.core.LinphoneCore) -> show
    void displayStatus(org.linphone.core.LinphoneCore,java.lang.String) -> displayStatus
    void displayMessage(org.linphone.core.LinphoneCore,java.lang.String) -> displayMessage
    void displayWarning(org.linphone.core.LinphoneCore,java.lang.String) -> displayWarning
org.linphone.core.LinphoneEvent -> org.linphone.core.LinphoneEvent:
    java.lang.String getEventName() -> getEventName
    org.linphone.core.SubscriptionDir getSubscriptionDir() -> getSubscriptionDir
    org.linphone.core.SubscriptionState getSubscriptionState() -> getSubscriptionState
    void acceptSubscription() -> acceptSubscription
    void denySubscription(org.linphone.core.Reason) -> denySubscription
    void notify(org.linphone.core.LinphoneContent) -> notify
    void updateSubscribe(org.linphone.core.LinphoneContent) -> updateSubscribe
    void updatePublish(org.linphone.core.LinphoneContent) -> updatePublish
    void terminate() -> terminate
    org.linphone.core.Reason getReason() -> getReason
    org.linphone.core.ErrorInfo getErrorInfo() -> getErrorInfo
    void setUserContext(java.lang.Object) -> setUserContext
    java.lang.Object getUserContext() -> getUserContext
    void addCustomHeader(java.lang.String,java.lang.String) -> addCustomHeader
    java.lang.String getCustomHeader(java.lang.String) -> getCustomHeader
    void sendSubscribe(org.linphone.core.LinphoneContent) -> sendSubscribe
    void sendPublish(org.linphone.core.LinphoneContent) -> sendPublish
    org.linphone.core.LinphoneCore getCore() -> getCore
org.linphone.core.LinphoneEventImpl -> org.linphone.core.LinphoneEventImpl:
    java.lang.Object mUserContext -> mUserContext
    long mNativePtr -> mNativePtr
    java.lang.String getEventName(long) -> getEventName
    java.lang.String getEventName() -> getEventName
    int acceptSubscription(long) -> acceptSubscription
    void acceptSubscription() -> acceptSubscription
    int denySubscription(long,int) -> denySubscription
    void denySubscription(org.linphone.core.Reason) -> denySubscription
    int notify(long,java.lang.String,java.lang.String,byte[],java.lang.String) -> notify
    void notify(org.linphone.core.LinphoneContent) -> notify
    int updateSubscribe(long,java.lang.String,java.lang.String,byte[],java.lang.String) -> updateSubscribe
    void updateSubscribe(org.linphone.core.LinphoneContent) -> updateSubscribe
    int updatePublish(long,java.lang.String,java.lang.String,byte[],java.lang.String) -> updatePublish
    void updatePublish(org.linphone.core.LinphoneContent) -> updatePublish
    int terminate(long) -> terminate
    void terminate() -> terminate
    int getReason(long) -> getReason
    org.linphone.core.Reason getReason() -> getReason
    void setUserContext(java.lang.Object) -> setUserContext
    java.lang.Object getUserContext() -> getUserContext
    int getSubscriptionDir(long) -> getSubscriptionDir
    org.linphone.core.SubscriptionDir getSubscriptionDir() -> getSubscriptionDir
    int getSubscriptionState(long) -> getSubscriptionState
    org.linphone.core.SubscriptionState getSubscriptionState() -> getSubscriptionState
    void unref(long) -> unref
    void finalize() -> finalize
    void addCustomHeader(long,java.lang.String,java.lang.String) -> addCustomHeader
    void addCustomHeader(java.lang.String,java.lang.String) -> addCustomHeader
    java.lang.String getCustomHeader(long,java.lang.String) -> getCustomHeader
    java.lang.String getCustomHeader(java.lang.String) -> getCustomHeader
    void sendSubscribe(long,java.lang.String,java.lang.String,byte[],java.lang.String) -> sendSubscribe
